Number of Inconsistent Tests Found: 0
Number of additional tests: 0
Number of Tests Missing: 3358
                                                                                                                                                                                                              Original order result:        Test order result:
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testCreateResourcesAsServiceAdministrator:                                                                                        ERROR
org.apache.ambari.server.alerts.StaleAlertRunnableTest.testAllAlertsAreCurrent:                                                                                                                               ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetKerberosDescriptor:                                                                                                                           ERROR
org.apache.ambari.server.state.repository.VersionDefinitionTest.testLoadingUrl:                                                                                                                               ERROR
org.apache.ambari.server.controller.internal.ConfigGroupResourceProviderTest.testDeleteConfigGroupAsClusterOperator:                                                                                          ERROR
org.apache.ambari.server.actionmanager.TestActionScheduler.testPreviousStageToFailForSecondStage:                                                                                                             ERROR
org.apache.ambari.server.serveraction.kerberos.KerberosOperationHandlerTest.testTranslateEncryptionTypes:                                                                                                     ERROR
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testDispatch_notDefinedProperties:                                                                                                      PASS
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testUpgradeHistory:                                                                                                                  ERROR
org.apache.ambari.server.actionmanager.TestActionScheduler.testAbortAmbariServerAction:                                                                                                                       ERROR
org.apache.ambari.server.configuration.ConfigurationTest.testKerberosAuthenticationEmptySPNEGOKeytabFile:                                                                                                     PASS
org.apache.ambari.server.stack.ServiceModuleTest.testInvalidServiceInfo:                                                                                                                                      PASS
org.apache.ambari.server.controller.logging.UtilsTest.testLogErrorMsgAndThrowableWaitDefault:                                                                                                                 PASS
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testValidate:                                                                                                                                    PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testDeleteResourcesAsViewUser:                                                                                                   ERROR
org.apache.ambari.server.orm.entities.ViewEntityTest.testAddGetResourceDefinition:                                                                                                                            PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testReassignAllowedOverwrite:                                                                                                              ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testAmsPropertiesDefault:                                                                                                    PASS
org.apache.ambari.server.controller.internal.WidgetResourceProviderTest.testUpdateResources:                                                                                                                  ERROR
org.apache.ambari.server.agent.TestHeartbeatHandler.testHeartbeat:                                                                                                                                            ERROR
org.apache.ambari.server.controller.internal.AlertResourceProviderTest.testGetClusterSummaryAsClusterAdministrator:                                                                                           ERROR
org.apache.ambari.server.controller.internal.AlertHistoryResourceProviderTest.testGetSingleResourceAsServiceAdministrator:                                                                                    ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testRangerEnvBlueprintExport:                                                                                                PASS
org.apache.ambari.server.orm.db.DDLTests.testVerifyOracle:                                                                                                                                                    PASS
org.apache.ambari.server.serveraction.kerberos.ADKerberosOperationHandlerTest.testTestAdministratorCredentialsKDCConnectionException:                                                                         PASS
org.apache.ambari.server.state.alerts.AlertDefinitionHashTest.testInvalidateHost:                                                                                                                             ERROR
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testFindAllEnabled:                                                                                                                                   ERROR
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testCreatePartialDowngrade:                                                                                                          ERROR
org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testAuthenticate:                                                                                                         SKIPPED
org.apache.ambari.server.controller.ivory.InstanceTest.testGetStatus:                                                                                                                                         PASS
org.apache.ambari.server.serveraction.kerberos.KerberosOperationHandlerFactoryTest.testForAD:                                                                                                                 PASS
org.apache.ambari.server.actionmanager.TestActionDBAccessorImpl.testGetStagesInProgress:                                                                                                                      ERROR
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testCreate:                                                                                                                                           ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateServicesWithInvalidRequest:                                                                                                      ERROR
org.apache.ambari.server.security.SecurityFilterTest.mustAllowCertCaGetRequests:                                                                                                                              PASS
org.apache.ambari.server.security.AbstractSecurityHeaderFilterTest.testDoFilter_CustomValuesNoSSL:                                                                                                            ERROR
org.apache.ambari.server.controller.KerberosHelperTest.testGetManageIdentitiesDirective_NotSet:                                                                                                               PASS
org.apache.ambari.server.notifications.dispatchers.AmbariSNMPDispatcherTest.testValidateAlertValidation_SNMPv3_AuthPriv_valid:                                                                                PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testYamlMultiValueWithPlainFlowStyleFormatSingleValue:                                                                       PASS
org.apache.ambari.server.state.kerberos.KerberosDescriptorTest.testGetReferencedIdentityDescriptor_RelativePath:                                                                                              PASS
org.apache.ambari.server.state.svccomphost.ServiceComponentHostTest.testMaintenance:                                                                                                                          ERROR
org.apache.ambari.server.controller.internal.RootServiceComponentConfigurationResourceProviderTest.shouldUpdatePasswordFileIfSecurityPasswordEncryptionIsDisabled:                                            PASS
org.apache.ambari.server.controller.internal.JMXHostProviderTest.testJMXDataNodeHttpsPort:                                                                                                                    ERROR
org.apache.ambari.server.events.listeners.upgrade.AlertMaintenanceModeListenerTest.testHostMaintenanceMode:                                                                                                   ERROR
org.apache.ambari.server.controller.ivory.FeedTest.testGetDescription:                                                                                                                                        PASS
org.apache.ambari.server.state.ConfigHelperTest$RunWithoutModules.nullIsNotEqualWithNonNull:                                                                                                                  PASS
org.apache.ambari.server.security.encryption.CredentialStoreTest.testFileBasedCredentialStoreService_RemoveCredential:                                                                                        PASS
org.apache.ambari.server.stack.StackManagerTest.testHCFSServiceType:                                                                                                                                          PASS
org.apache.ambari.server.checks.RangerPasswordCheckTest.testApplicable:                                                                                                                                       PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testExcludedPropertiesHandlingWhenExcludedConfigServiceIsNotFoundInStack:                                                    PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testGetResourcesOrPredicate:                                                                                                         ERROR
org.apache.ambari.server.orm.entities.LdapSyncEventEntityTest.testSetGetUsersRemoved:                                                                                                                         PASS
org.apache.ambari.server.serveraction.upgrades.ComponentVersionCheckActionTest.testMixedComponentVersions:                                                                                                    ERROR
org.apache.ambari.server.agent.TestHeartbeatMonitor.testHeartbeatStateCommandsEnqueueing:                                                                                                                     PASS
org.apache.ambari.server.controller.internal.StageResourceProviderTest.testGetDisplayStatus:                                                                                                                  ERROR
org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testDisabled:                                                                                                            ERROR
org.apache.ambari.server.orm.entities.LdapSyncEventEntityTest.testSetGetSpecs:                                                                                                                                PASS
org.apache.ambari.server.scheduler.ExecutionSchedulerTest.testSchedulerInitialize:                                                                                                                            ERROR
org.apache.ambari.server.topology.HostGroupInfoTest.testSetGetRequestedHostCount_hostNamesSpecified:                                                                                                          PASS
org.apache.ambari.server.actionmanager.TestActionDBAccessorImpl.testPersistActions:                                                                                                                           ERROR
org.apache.ambari.server.api.services.stackadvisor.StackAdvisorRunnerTest.testRunScript_processExitCode1_returnFalse:                                                                                         PASS
org.apache.ambari.server.utils.TestShellCommandUtil.testOSDetection:                                                                                                                                          PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesCheckHostForNonClusterAsClusterAdministrator:                                                                     ERROR
org.apache.ambari.server.serveraction.kerberos.KerberosOperationHandlerTest.testAdminCredentialsEmptyCredential1:                                                                                             ERROR
org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateTokenWithoutAudiences:                                                                                            SKIPPED
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testGetSingleResourceAsServiceAdministrator:                                                                                 ERROR
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testGetResourcesNoPredicateAsClusterAdministrator:                                                                               ERROR
org.apache.ambari.server.view.ViewClassLoaderTest.testLoadClass:                                                                                                                                              PASS
org.apache.ambari.server.state.alerts.AlertStateChangedEventTest.testAlertNoticeSkippedForDisabledTarget:                                                                                                     ERROR
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_CommandScript:                                                                                                                                 PASS
org.apache.ambari.server.state.cluster.ClusterTest.testGetServiceComponentHostMap_ForHost:                                                                                                                    ERROR
org.apache.ambari.server.state.alerts.AggregateAlertListenerTest.testAlertNoticeCreationFromEvent:                                                                                                            ERROR
org.apache.ambari.server.controller.KerberosHelperTest.testEnsureIdentities:                                                                                                                                  PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesForCommandsWithOpLvlAsClusterAdministrator:                                                                       ERROR
org.apache.ambari.server.state.ConfigGroupTest.testGetConfigGroup:                                                                                                                                            ERROR
org.apache.ambari.server.checks.RangerPasswordCheckTest.testBadUserParsing:                                                                                                                                   ERROR
org.apache.ambari.server.agent.HeartbeatProcessorTest.testRestartRequiredAfterInstallClient:                                                                                                                  PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesForCommandsAsClusterAdministrator:                                                                                ERROR
org.apache.ambari.server.logging.ProfiledReentrantReadWriteLockTest.lockingReadLockOnlyLocksReadLock:                                                                                                         PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testGetClustersWithFilters:                                                                                                                ERROR
org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationPropertiesTest.testSetEmptyAudiences:                                                                                                    SKIPPED
org.apache.ambari.server.controller.KerberosHelperTest.testGetManageIdentitiesDirective_False:                                                                                                                PASS
org.apache.ambari.server.agent.TestHeartbeatHandler.testStatusHeartbeat:                                                                                                                                      PASS
org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetUserDetailPrincipal:                                                                                                          SKIPPED
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testEqualsString:                                                                                                                          PASS
org.apache.ambari.server.state.alerts.AggregateAlertListenerTest.testNoAggregateCalculationOnSoftAlert:                                                                                                       ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetRepositoryNoInternetDefault:                                                                                                                  ERROR
org.apache.ambari.server.orm.dao.AlertsDAOCachedTest.testFindByDefinitionId:                                                                                                                                  PASS
org.apache.ambari.server.state.cluster.ClusterImplTest.testAddSessionAttributes:                                                                                                                              ERROR
org.apache.ambari.server.controller.internal.StackAdvisorResourceProviderTest.testReadUserContext:                                                                                                            PASS
org.apache.ambari.server.state.DesiredConfigTest.testHostOverride_Equals:                                                                                                                                     PASS
org.apache.ambari.server.controller.internal.QuickLinkArtifactResourceProviderTest.whenNoProfileIsSetAllLinksAreVisible:                                                                                      PASS
org.apache.ambari.server.controller.KerberosHelperTest.testIsClusterKerberosEnabled_true:                                                                                                                     PASS
org.apache.ambari.server.topology.SecurityConfigurationFactoryTest.testCreateKerberosSecurityTypeNone:                                                                                                        PASS
org.apache.ambari.server.serveraction.upgrades.RangerKmsProxyConfigTest.testAction:                                                                                                                           PASS
org.apache.ambari.server.controller.internal.AlertResourceProviderTest.testGetClusterGroupedSummaryMaintenanceCountsAsAdministrator:                                                                          ERROR
org.apache.ambari.server.serveraction.kerberos.KerberosOperationHandlerTest.testSetExecutableSearchPaths:                                                                                                     ERROR
org.apache.ambari.server.metadata.RoleCommandOrderTest.testTransitiveServices:                                                                                                                                ERROR
org.apache.ambari.server.api.query.render.ClusterBlueprintRendererTest.testFinalizeResultWithAttributes:                                                                                                      PASS
org.apache.ambari.server.topology.BlueprintImplTest.testValidateConfigurations__hostGroupConfigForNameNodeHAPositive:                                                                                         PASS
org.apache.ambari.server.state.cluster.ConcurrentServiceConfigVersionTest.testConcurrentServiceConfigVersions:                                                                                                ERROR
org.apache.ambari.server.orm.dao.HostRoleCommandDAOTest.testFindTasksBetweenStages:                                                                                                                           ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForBlueprintExport_NonTopologyProperty__AtlasClusterName:                                                        PASS
org.apache.ambari.server.serveraction.upgrades.UpgradeActionTest.testFinalizeWithHostsAlreadyCurrent:                                                                                                         ERROR
org.apache.ambari.server.view.ViewContextImplTest.testGetAmbariStreamProvider:                                                                                                                                PASS
org.apache.ambari.server.topology.validators.HiveServiceValidatorTest.testShouldValidationPassWhenHiveServiceIsNotInBlueprint:                                                                                PASS
org.apache.ambari.server.state.ServicePropertyInfoTest.testValue:                                                                                                                                             PASS
org.apache.ambari.server.view.ViewRegistryTest.testOnAmbariEventServiceCreation_mismatchStackVersion:                                                                                                         PASS
org.apache.ambari.server.state.repository.VersionDefinitionTest.testAllServices:                                                                                                                              ERROR
org.apache.ambari.server.events.listeners.upgrade.StackUpgradeFinishListenerTest.testupdateComponentInfo:                                                                                                     PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testReInstallClientComponentFromServiceChange:                                                                                             ERROR
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesDecommissionForClusterAsAdministrator:                                                                            ERROR
org.apache.ambari.server.api.services.ConfigGroupServiceTest.testService:                                                                                                                                     PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeAllLdapGroups_remove:                                                                                                       PASS
org.apache.ambari.server.scheduler.ExecutionScheduleManagerTest.testFinalizeBatch:                                                                                                                            ERROR
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testEnsureKeytabFileContainsNoDuplicates:                                                                                      PASS
org.apache.ambari.server.api.UserNameOverrideFilterTest.testGetUserNameMatcherPostInUri:                                                                                                                      PASS
org.apache.ambari.server.serveraction.upgrades.HiveEnvClasspathActionTest.testAction:                                                                                                                         PASS
org.apache.ambari.server.serveraction.upgrades.UpgradeActionTest.testHostVersionsAfterUpgrade:                                                                                                                ERROR
org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testEquals:                                                                                                                          SKIPPED
org.apache.ambari.server.orm.dao.PrincipalTypeDAOTest.testFindById:                                                                                                                                           PASS
org.apache.ambari.server.state.cluster.ClusterTest.testTransitionNonReportableHost:                                                                                                                           ERROR
org.apache.ambari.server.view.ViewDataMigrationUtilityTest.testMigrateDataDifferentVersionsCancel:                                                                                                            PASS
org.apache.ambari.server.agent.HeartbeatProcessorTest.testStatusHeartbeat:                                                                                                                                    PASS
org.apache.ambari.server.api.services.HostServiceTest.testService:                                                                                                                                            PASS
org.apache.ambari.server.actionmanager.TestActionDBAccessorImpl.testCustomActionScheduled:                                                                                                                    ERROR
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_AutoDeploy:                                                                                                                                    PASS
org.apache.ambari.server.orm.entities.ViewEntityTest.testGetAmbariProperty:                                                                                                                                   PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testUpdateAlertTargetsWithAllGroups:                                                                                             ERROR
org.apache.ambari.server.utils.TestDateUtils.testConvertToDate:                                                                                                                                               PASS
org.apache.ambari.server.api.services.GetRequestTest.testParseRenderer_formatSpecified:                                                                                                                       PASS
org.apache.ambari.server.security.encryption.CredentialStoreTest.testInMemoryCredentialStoreService_GetCredential:                                                                                            PASS
org.apache.ambari.server.controller.KerberosHelperTest.testGetActiveIdentities_SingleComponent:                                                                                                               PASS
org.apache.ambari.server.controller.utilities.PropertyHelperTest.testGetCategories:                                                                                                                           PASS
org.apache.ambari.server.controller.utilities.KerberosCheckerTest.testCheckFailed:                                                                                                                            PASS
org.apache.ambari.server.controller.internal.ConfigGroupResourceProviderTest.testDeleteConfigGroupAsServiceAdministrator:                                                                                     ERROR
org.apache.ambari.server.serveraction.users.CsvFilePersisterServiceFunctionalTest.shouldCreateCsvFileWithExpectedPermissions:                                                                                 PASS
org.apache.ambari.server.orm.DBAccessorImplTest.testSetNullable:                                                                                                                                              ERROR
org.apache.ambari.server.topology.LogicalRequestTest.testPersistedRequestsWithHostPredicate:                                                                                                                  PASS
org.apache.ambari.server.state.cluster.ClusterTest.testProvisioningState:                                                                                                                                     ERROR
org.apache.ambari.server.controller.logging.LoggingSearchPropertyProviderTest.testBasicCallWithNullTailLogURIReturnedAsClusterUser:                                                                           PASS
org.apache.ambari.server.agent.TestHeartbeatHandler.testProcessStatusReports:                                                                                                                                 PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testCreateResourcesAsClusterUser:                                                                                                ERROR
org.apache.ambari.server.events.listeners.tasks.TaskStatusListenerTest.testOnTaskUpdateEvent:                                                                                                                 PASS
org.apache.ambari.server.orm.entities.ViewEntityTest.testGetSetValidator:                                                                                                                                     PASS
org.apache.ambari.server.stack.ServiceModuleTest.testResolve_UpgradeCheckDirectory:                                                                                                                           PASS
org.apache.ambari.server.security.AmbariServerSecurityHeaderFilterTest.testDoFilter_DefaultValuesNoSSL:                                                                                                       PASS
org.apache.ambari.server.testing.DeadlockedThreadsTest.testDeadlocks:                                                                                                                                         ERROR
org.apache.ambari.server.view.ViewRegistryTest.testInstallViewInstance_unknownView:                                                                                                                           PASS
org.apache.ambari.server.state.ConfigHelperTest$RunWithCustomModule.testGetServicePropertiesDoNoRemoveExcluded:                                                                                               PASS
org.apache.ambari.server.state.UpgradeHelperTest.testMergeConfigurations:                                                                                                                                     ERROR
org.apache.ambari.server.utils.TestVersionUtils.testVersionCompareError:                                                                                                                                      PASS
org.apache.ambari.server.serveraction.kerberos.DeconstructedPrincipalTest.testPrimaryInstanceRealm:                                                                                                           PASS
org.apache.ambari.server.upgrade.UpgradeCatalog300Test.shouldNotSaveLdapConfigurationIfPropertyIsNotSetInAmbariProperties:                                                                                    SKIPPED
org.apache.ambari.server.controller.RefreshYarnCapacitySchedulerReleaseConfigTest.testConfigInComponentOverwrited:                                                                                            ERROR
org.apache.ambari.server.state.ServiceComponentTest.testGetAndSetConfigs:                                                                                                                                     ERROR
org.apache.ambari.server.serveraction.kerberos.KerberosOperationHandlerTest.testEscapeCharacters:                                                                                                             ERROR
org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testAuthWithIncorrectName:                                                                                                        SKIPPED
org.apache.ambari.server.controller.KerberosHelperTest.testGetActiveIdentities_SingleHost:                                                                                                                    PASS
org.apache.ambari.server.checks.RangerPasswordCheckTest.testAdminBadResponse:                                                                                                                                 PASS
org.apache.ambari.server.upgrade.UpgradeCatalog300Test.testLogSearchUpdateConfigs:                                                                                                                            SKIPPED
org.apache.ambari.server.state.stack.OSFamilyTest.testOSListing:                                                                                                                                              ERROR
org.apache.ambari.server.view.configuration.ViewConfigTest.testGetDataVersion:                                                                                                                                PASS
org.apache.ambari.server.orm.dao.HostConfigMappingDAOTest.testFindSelected:                                                                                                                                   ERROR
org.apache.ambari.server.orm.entities.HostEntityTest.testGetHostComponentStateEntities:                                                                                                                       PASS
org.apache.ambari.server.metric.system.impl.MetricsServiceTest.testMetricsServiceStart:                                                                                                                       PASS
org.apache.ambari.server.controller.internal.ClusterStackVersionResourceProviderTest.testCreateResourcesAsClusterOperator:                                                                                    ERROR
org.apache.ambari.server.orm.dao.SettingDAOTest.testCRUD:                                                                                                                                                     ERROR
org.apache.ambari.server.orm.dao.HostRoleCommandDAOTest.testAutoSkipSupport:                                                                                                                                  ERROR
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testOpenFailed:                                                                                                                PASS
org.apache.ambari.server.utils.TestShellCommandUtil.testRunInteractiveCommand:                                                                                                                                ERROR
org.apache.ambari.server.serveraction.kerberos.DeconstructedPrincipalTest.testInstanceRealm:                                                                                                                  PASS
org.apache.ambari.server.serveraction.kerberos.KerberosServerActionTest.testProcessIdentitiesSuccess:                                                                                                         PASS
org.apache.ambari.server.collections.functors.EqualsPredicateTest.testToMap:                                                                                                                                  PASS
org.apache.ambari.server.configuration.RecoveryConfigHelperTest.testRecoveryConfigDefaultValues:                                                                                                              ERROR
org.apache.ambari.server.serveraction.upgrades.ConfigureActionTest.testMultipleKeyValuesPerTask:                                                                                                              ERROR
org.apache.ambari.server.configuration.RecoveryConfigHelperTest.testServiceComponentRecoveryChanged:                                                                                                          ERROR
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeLdapUsers_absent:                                                                                                           PASS
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testUserPrincipalExistsNotFound:                                                                                               PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateClusterWithInvalidRequest4:                                                                                                      ERROR
org.apache.ambari.server.api.services.FeedServiceTest.testService:                                                                                                                                            PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testGetServicesWithFilters:                                                                                                                ERROR
org.apache.ambari.server.controller.internal.AlertHistoryResourceProviderTest.testGetResourcesNoPredicateAsClusterUser:                                                                                       ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testPassiveSkipServices:                                                                                                                   ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateClusterWithInvalidRequest1:                                                                                                      ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateClusterWithInvalidRequest2:                                                                                                      ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateClusterWithInvalidRequest3:                                                                                                      ERROR
org.apache.ambari.server.controller.logging.LoggingSearchPropertyProviderTest.testCheckWhenLogSearchNotAvailableAsClusterUser:                                                                                PASS
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testGetLabel:                                                                                                                                    PASS
org.apache.ambari.server.upgrade.AbstractUpgradeCatalogTest.shouldDeleteConfigurationFromXml:                                                                                                                 PASS
org.apache.ambari.server.controller.internal.VersionDefinitionResourceProviderTest.testCreateDryWithValidation:                                                                                               ERROR
org.apache.ambari.server.orm.dao.AlertsDAOTest.testAlertHistoryPagination:                                                                                                                                    ERROR
org.apache.ambari.server.orm.dao.TopologyRequestDAOTest.testRemoveAll:                                                                                                                                        ERROR
org.apache.ambari.server.orm.dao.AlertDispatchDAOTest.testGlobalTargetAssociatedWithNewGroup:                                                                                                                 ERROR
org.apache.ambari.server.actionmanager.ExecutionCommandWrapperTest.testGetExecutionCommand:                                                                                                                   ERROR
org.apache.ambari.server.state.UpgradeHelperTest.testPrematureServiceChecks:                                                                                                                                  ERROR
org.apache.ambari.server.stack.StackManagerTest.testStackServiceExtension:                                                                                                                                    PASS
org.apache.ambari.server.controller.AmbariCustomCommandExecutionHelperTest.testServiceCheckMaintenanceModeWithMissingComponentName:                                                                           ERROR
org.apache.ambari.server.topology.HostGroupInfoTest.testGetHostGroupName:                                                                                                                                     PASS
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testContextPath:                                                                                                                                 PASS
org.apache.ambari.server.controller.internal.ConfigGroupResourceProviderTest.testDuplicateNameConfigGroupAsServiceAdministrator:                                                                              ERROR
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testGetResourcesClusterPredicateAsViewUser:                                                                                  ERROR
org.apache.ambari.server.orm.entities.LdapSyncSpecEntityTest.testGetSyncType:                                                                                                                                 PASS
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testCreateCrossStackUpgrade:                                                                                                         ERROR
org.apache.ambari.server.security.SecurityHelperImplTest.testSecurityHelperWithUser:                                                                                                                          PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testServiceComponentHostsWithDecommissioned:                                                                                               ERROR
org.apache.ambari.server.controller.KerberosHelperTest.testRegenerateKeytabsInvalidValue:                                                                                                                     PASS
org.apache.ambari.server.agent.AgentResourceTest.agentHeartBeatWithEnv:                                                                                                                                       ERROR
org.apache.ambari.server.topology.ConfigurationTest.testGetProperties_withParent:                                                                                                                             PASS
org.apache.ambari.server.orm.db.DDLTests.testCompareOracle:                                                                                                                                                   PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testSkipTaskOnUnhealthyHosts:                                                                                                              ERROR
org.apache.ambari.server.topology.HostGroupInfoTest.testSetGetGetConfiguration:                                                                                                                               PASS
org.apache.ambari.server.state.UpgradeHelperTest.testNamenodeOrder:                                                                                                                                           ERROR
